NAME,pop_total,households_total,zcta
ZCTA5 92610,13182,4605,92610
ZCTA5 92612,33706,14328,92612
ZCTA5 92614,29617,12018,92614
ZCTA5 92617,22172,4296,92617
ZCTA5 92618,62296,24179,92618
ZCTA5 92620,61744,21322,92620
ZCTA5 92624,6685,2736,92624
ZCTA5 92625,12328,5604,92625
ZCTA5 92626,50569,19484,92626
ZCTA5 92627,60751,22389,92627
ZCTA5 92629,26198,11216,92629
ZCTA5 92630,66461,23242,92630
ZCTA5 92637,17342,11797,92637
ZCTA5 92646,55814,21419,92646
ZCTA5 92647,58794,21315,92647
ZCTA5 92648,45521,20023,92648
ZCTA5 92649,35504,14545,92649
ZCTA5 92651,23477,11141,92651
ZCTA5 92653,29596,10685,92653
ZCTA5 92655,8101,2557,92655
ZCTA5 92656,52645,20226,92656
ZCTA5 92657,10224,3810,92657
ZCTA5 92660,34788,15496,92660
ZCTA5 92661,3095,1645,92661
ZCTA5 92662,2285,1196,92662
ZCTA5 92663,21584,10352,92663
ZCTA5 92672,37470,15293,92672
ZCTA5 92673,29828,9569,92673
ZCTA5 92675,34998,12095,92675
ZCTA5 92676,1967,732,92676
ZCTA5 92677,64023,25486,92677
ZCTA5 92678,668,235,92678
ZCTA5 92679,30966,10521,92679
ZCTA5 92683,90140,27858,92683
ZCTA5 92688,43937,15958,92688
ZCTA5 92691,46618,16172,92691
ZCTA5 92692,46568,17063,92692
ZCTA5 92694,35019,11805,92694
ZCTA5 92697,0,0,92697
ZCTA5 92701,48272,12908,92701
ZCTA5 92703,62223,14355,92703
ZCTA5 92704,80408,20281,92704
ZCTA5 92705,48680,15997,92705
ZCTA5 92706,37191,10195,92706
ZCTA5 92707,59213,14198,92707
ZCTA5 92708,56358,18840,92708
ZCTA5 92780,54495,17397,92780
ZCTA5 92782,29947,11227,92782
ZCTA5 92801,61218,18783,92801
ZCTA5 92802,43698,12156,92802
ZCTA5 92804,83435,24644,92804
ZCTA5 92805,74336,21718,92805
ZCTA5 92806,40528,12545,92806
ZCTA5 92807,37270,12640,92807
ZCTA5 92808,20829,7628,92808
ZCTA5 92821,42196,14784,92821
ZCTA5 92823,5141,1782,92823
ZCTA5 92831,35831,12823,92831
ZCTA5 92832,26364,8546,92832
ZCTA5 92833,52038,16568,92833
ZCTA5 92835,26753,9387,92835
ZCTA5 92840,54475,15891,92840
ZCTA5 92841,33514,9619,92841
ZCTA5 92843,46553,11630,92843
ZCTA5 92844,22719,6910,92844
ZCTA5 92845,15484,5481,92845
ZCTA5 92860,25268,6803,92860
ZCTA5 92861,5776,1895,92861
ZCTA5 92865,20897,6999,92865
ZCTA5 92866,14776,5591,92866
ZCTA5 92867,44003,13317,92867
ZCTA5 92868,27390,8585,92868
ZCTA5 92869,36684,11647,92869
ZCTA5 92870,52384,16979,92870
ZCTA5 92879,48756,14427,92879
ZCTA5 92880,75453,20092,92880
ZCTA5 92881,29986,9043,92881
ZCTA5 92882,69385,20168,92882
ZCTA5 92883,39071,12405,92883
ZCTA5 92886,49919,16688,92886
ZCTA5 92887,19985,6967,92887
ZCTA5 93001,31885,12932,93001
ZCTA5 93003,52511,19917,93003
ZCTA5 93004,31326,11281,93004
ZCTA5 93010,46715,16273,93010
ZCTA5 93012,36007,13658,93012
ZCTA5 93013,16348,6392,93013
ZCTA5 93015,18917,5813,93015
ZCTA5 93021,37702,11716,93021
ZCTA5 93022,5929,2136,93022
ZCTA5 93023,21559,8490,93023
ZCTA5 93030,58573,15190,93030
ZCTA5 93033,80482,16903,93033
ZCTA5 93035,26476,9398,93035
ZCTA5 93036,47938,14167,93036
ZCTA5 93040,1904,469,93040
ZCTA5 93041,23179,7889,93041
ZCTA5 93042,107,0,93042
ZCTA5 93043,549,0,93043
ZCTA5 93060,34640,10358,93060
ZCTA5 93063,56110,19770,93063
ZCTA5 93064,0,0,93064
ZCTA5 93065,72585,25632,93065
ZCTA5 93066,2979,1065,93066
ZCTA5 93067,993,398,93067
ZCTA5 93101,30496,12758,93101
ZCTA5 93103,19803,7621,93103
ZCTA5 93105,25055,10588,93105
ZCTA5 93106,5613,38,93106
ZCTA5 93108,11664,4724,93108
ZCTA5 93109,11069,4567,93109
ZCTA5 93110,16385,6515,93110
ZCTA5 93111,18234,6346,93111
ZCTA5 93117,52225,16964,93117
ZCTA5 93201,1146,271,93201
ZCTA5 93202,4014,946,93202
ZCTA5 93203,20571,4768,93203
ZCTA5 93204,13441,2949,93204
ZCTA5 93205,2191,839,93205
ZCTA5 93206,1953,551,93206
ZCTA5 93207,247,81,93207
ZCTA5 93208,175,148,93208
ZCTA5 93210,18975,4656,93210
ZCTA5 93212,23407,4607,93212
ZCTA5 93215,53627,12681,93215
ZCTA5 93218,779,155,93218
ZCTA5 93219,9708,2298,93219
ZCTA5 93220,0,0,93220
ZCTA5 93221,14399,4719,93221
ZCTA5 93222,2538,1211,93222
ZCTA5 93223,10359,2644,93223
ZCTA5 93224,430,144,93224
ZCTA5 93225,4532,2007,93225
ZCTA5 93226,64,33,93226
ZCTA5 93227,177,59,93227
ZCTA5 93230,69130,21947,93230
ZCTA5 93234,6477,1637,93234
ZCTA5 93235,4408,1207,93235
ZCTA5 93237,89,68,93237
ZCTA5 93238,726,447,93238
ZCTA5 93239,1349,511,93239
ZCTA5 93240,5622,2606,93240
ZCTA5 93241,15571,4401,93241
ZCTA5 93242,2611,912,93242
ZCTA5 93243,900,456,93243
ZCTA5 93244,123,60,93244
ZCTA5 93245,37443,12037,93245
ZCTA5 93246,1024,0,93246
ZCTA5 93247,17967,5347,93247
ZCTA5 93249,2164,541,93249
ZCTA5 93250,15451,3798,93250
ZCTA5 93251,280,73,93251
ZCTA5 93252,1429,559,93252
ZCTA5 93254,794,335,93254
ZCTA5 93255,739,383,93255
ZCTA5 93256,5900,1350,93256
ZCTA5 93257,79340,23743,93257
ZCTA5 93258,1241,338,93258
ZCTA5 93260,151,60,93260
ZCTA5 93261,2197,522,93261
ZCTA5 93262,15,0,93262
ZCTA5 93263,23423,6195,93263
ZCTA5 93265,3532,1287,93265
ZCTA5 93266,1672,358,93266
ZCTA5 93267,5879,1506,93267
ZCTA5 93268,16956,5724,93268
ZCTA5 93270,5703,1604,93270
ZCTA5 93271,2218,1106,93271
ZCTA5 93272,4359,1073,93272
ZCTA5 93274,79154,23127,93274
ZCTA5 93276,175,60,93276
ZCTA5 93277,53406,18347,93277
ZCTA5 93280,27266,6299,93280
ZCTA5 93283,2129,992,93283
ZCTA5 93285,2415,1357,93285
ZCTA5 93286,10516,2987,93286
ZCTA5 93287,134,60,93287
ZCTA5 93291,63049,19017,93291
ZCTA5 93292,45523,14331,93292
ZCTA5 93301,14026,5730,93301
ZCTA5 93304,51457,15599,93304
ZCTA5 93305,36998,11224,93305
ZCTA5 93306,73370,22238,93306
ZCTA5 93307,88233,23128,93307
ZCTA5 93308,55788,20073,93308
ZCTA5 93309,63989,22286,93309
ZCTA5 93311,52505,16778,93311
ZCTA5 93312,58265,18382,93312
ZCTA5 93313,60331,16615,93313
ZCTA5 93314,34997,10980,93314
ZCTA5 93401,29995,13460,93401
ZCTA5 93402,15085,6232,93402
ZCTA5 93405,23856,8558,93405
ZCTA5 93407,348,16,93407
ZCTA5 93408,8,0,93408
ZCTA5 93409,2687,0,93409
ZCTA5 93410,7038,0,93410
ZCTA5 93420,32016,12642,93420
ZCTA5 93422,33512,13106,93422
ZCTA5 93424,1026,514,93424
ZCTA5 93426,1509,547,93426
ZCTA5 93427,5866,2267,93427
ZCTA5 93428,6269,2912,93428
ZCTA5 93429,129,87,93429
ZCTA5 93430,3257,1590,93430
ZCTA5 93432,1229,464,93432
ZCTA5 93433,12684,4973,93433
ZCTA5 93434,8451,2153,93434
ZCTA5 93436,55834,18135,93436
ZCTA5 93437,3688,1179,93437
ZCTA5 93440,896,491,93440
ZCTA5 93441,990,405,93441
ZCTA5 93442,11336,5227,93442
ZCTA5 93444,21495,7671,93444
ZCTA5 93445,6812,2912,93445
ZCTA5 93446,45859,17423,93446
ZCTA5 93449,8024,4112,93449
ZCTA5 93450,740,171,93450
ZCTA5 93451,5007,1554,93451
ZCTA5 93452,301,173,93452
ZCTA5 93453,2003,1027,93453
ZCTA5 93454,41710,11928,93454
ZCTA5 93455,44350,15469,93455
ZCTA5 93458,59126,13961,93458
ZCTA5 93460,6425,2397,93460
ZCTA5 93461,1353,443,93461
ZCTA5 93463,8099,3376,93463
ZCTA5 93465,10248,3891,93465
ZCTA5 93501,5944,2153,93501
ZCTA5 93505,14767,4647,93505
ZCTA5 93510,7562,2524,93510
ZCTA5 93512,297,175,93512
ZCTA5 93513,1525,681,93513
ZCTA5 93514,14961,6022,93514
ZCTA5 93516,2742,1022,93516
ZCTA5 93517,513,164,93517
ZCTA5 93518,1115,458,93518
ZCTA5 93519,0,0,93519
ZCTA5 93522,74,29,93522
ZCTA5 93523,3681,1296,93523
ZCTA5 93524,63,0,93524
ZCTA5 93526,912,361,93526
ZCTA5 93527,1801,808,93527
ZCTA5 93528,77,26,93528
ZCTA5 93529,209,103,93529
ZCTA5 93530,21,21,93530
ZCTA5 93531,497,215,93531
ZCTA5 93532,2762,1019,93532
ZCTA5 93534,42290,14997,93534
ZCTA5 93535,80478,22708,93535
ZCTA5 93536,72013,22930,93536
ZCTA5 93541,889,313,93541
ZCTA5 93543,12217,3551,93543
ZCTA5 93544,1201,452,93544
ZCTA5 93545,1394,671,93545
ZCTA5 93546,8803,3838,93546
ZCTA5 93549,244,137,93549
ZCTA5 93550,79929,22832,93550
ZCTA5 93551,54956,16997,93551
ZCTA5 93552,43903,11009,93552
ZCTA5 93553,1349,601,93553
ZCTA5 93554,102,52,93554
ZCTA5 93555,33629,13073,93555
ZCTA5 93558,0,0,93558
ZCTA5 93560,21537,6825,93560
ZCTA5 93561,31179,12284,93561
ZCTA5 93562,1822,683,93562
ZCTA5 93563,218,41,93563
ZCTA5 93581,3447,0,93581
ZCTA5 93591,7531,1954,93591
ZCTA5 93601,1248,568,93601
ZCTA5 93602,3091,1110,93602
ZCTA5 93603,177,106,93603
ZCTA5 93604,518,171,93604
ZCTA5 93605,83,31,93605
ZCTA5 93606,1031,261,93606
ZCTA5 93608,879,253,93608
ZCTA5 93609,5071,1328,93609
ZCTA5 93610,24088,5639,93610
ZCTA5 93611,46631,15534,93611
ZCTA5 93612,37790,13948,93612
ZCTA5 93614,11144,4197,93614
ZCTA5 93615,5665,1429,93615
ZCTA5 93616,2173,598,93616
ZCTA5 93618,32223,8604,93618
ZCTA5 93619,53381,16353,93619
ZCTA5 93620,10173,3376,93620
ZCTA5 93621,345,140,93621
ZCTA5 93622,9683,2839,93622
ZCTA5 93623,4,0,93623
ZCTA5 93624,764,186,93624
ZCTA5 93625,8889,2841,93625
ZCTA5 93626,3039,1132,93626
ZCTA5 93627,295,70,93627
ZCTA5 93628,397,218,93628
ZCTA5 93630,21352,6044,93630
ZCTA5 93631,16656,5804,93631
ZCTA5 93633,32,32,93633
ZCTA5 93634,25,0,93634
ZCTA5 93635,49232,14164,93635
ZCTA5 93636,14777,4404,93636
ZCTA5 93637,42278,12047,93637
ZCTA5 93638,51502,12116,93638
ZCTA5 93640,14507,3416,93640
ZCTA5 93641,271,116,93641
ZCTA5 93643,2778,1213,93643
ZCTA5 93644,6490,2773,93644
ZCTA5 93645,1082,293,93645
ZCTA5 93646,10047,2594,93646
ZCTA5 93647,11370,2842,93647
ZCTA5 93648,15108,3781,93648
ZCTA5 93650,2969,1022,93650
ZCTA5 93651,1441,545,93651
ZCTA5 93652,314,107,93652
ZCTA5 93653,1314,516,93653
ZCTA5 93654,31905,9097,93654
ZCTA5 93656,6224,1592,93656
ZCTA5 93657,36536,10693,93657
ZCTA5 93660,4062,978,93660
ZCTA5 93662,29499,9187,93662
ZCTA5 93664,328,179,93664
ZCTA5 93665,422,128,93665
ZCTA5 93666,696,172,93666
ZCTA5 93667,2118,840,93667
ZCTA5 93668,806,275,93668
ZCTA5 93669,297,60,93669
ZCTA5 93670,106,35,93670
ZCTA5 93673,354,105,93673
ZCTA5 93675,3739,1207,93675
ZCTA5 93701,10258,3525,93701
ZCTA5 93702,45241,12789,93702
ZCTA5 93703,34166,10504,93703
ZCTA5 93704,29172,11632,93704
ZCTA5 93705,37940,12795,93705
ZCTA5 93706,40635,11624,93706
ZCTA5 93710,32579,12111,93710
ZCTA5 93711,39360,16133,93711
ZCTA5 93720,49463,18758,93720
ZCTA5 93721,7606,2410,93721
ZCTA5 93722,84500,26717,93722
ZCTA5 93723,14158,3693,93723
ZCTA5 93725,25520,6672,93725
ZCTA5 93726,44766,15054,93726
ZCTA5 93727,83630,24660,93727
ZCTA5 93728,18077,6462,93728
ZCTA5 93730,13021,4852,93730
ZCTA5 93737,6360,2011,93737
ZCTA5 93740,1166,0,93740
ZCTA5 93741,69,67,93741
ZCTA5 93901,29480,10756,93901
ZCTA5 93905,64596,14056,93905
ZCTA5 93906,64592,17964,93906
ZCTA5 93907,24922,7234,93907
ZCTA5 93908,12517,4365,93908
ZCTA5 93920,1564,517,93920
ZCTA5 93921,2459,1455,93921
ZCTA5 93923,12377,5478,93923
ZCTA5 93924,6046,2627,93924
ZCTA5 93925,1320,342,93925
ZCTA5 93926,8998,2399,93926
ZCTA5 93927,21131,4737,93927
ZCTA5 93928,1084,0,93928
ZCTA5 93930,17124,4383,93930
ZCTA5 93932,431,189,93932
ZCTA5 93933,27617,9772,93933
ZCTA5 93940,30951,13948,93940
ZCTA5 93943,11,5,93943
ZCTA5 93944,2719,6,93944
ZCTA5 93950,15003,6988,93950
ZCTA5 93953,3576,1674,93953
ZCTA5 93954,269,75,93954
ZCTA5 93955,32253,10482,93955
ZCTA5 93960,25736,4849,93960
ZCTA5 93962,189,110,93962
ZCTA5 94002,27730,10608,94002
ZCTA5 94005,4718,1867,94005
ZCTA5 94010,42794,16252,94010
ZCTA5 94014,46269,14107,94014
ZCTA5 94015,64121,20514,94015
ZCTA5 94018,3404,1390,94018
ZCTA5 94019,14754,5299,94019
ZCTA5 94020,1745,762,94020
ZCTA5 94021,332,148,94021
ZCTA5 94022,19993,7268,94022
ZCTA5 94024,23673,8016,94024
ZCTA5 94025,40230,14318,94025
ZCTA5 94027,7030,2275,94027
ZCTA5 94028,6645,2625,94028
ZCTA5 94030,22589,7998,94030
ZCTA5 94037,2897,1061,94037
ZCTA5 94038,3016,988,94038
ZCTA5 94040,35581,15347,94040
ZCTA5 94041,15841,6652,94041
ZCTA5 94043,32042,13257,94043
ZCTA5 94044,37540,13982,94044
ZCTA5 94060,1389,358,94060
ZCTA5 94061,37369,13144,94061
ZCTA5 94062,25944,9740,94062
ZCTA5 94063,34695,11291,94063
ZCTA5 94065,11620,4617,94065
ZCTA5 94066,42875,15463,94066
ZCTA5 94070,30696,11331,94070
ZCTA5 94074,92,39,94074
ZCTA5 94080,65036,22033,94080
ZCTA5 94085,23159,9112,94085
ZCTA5 94086,48956,20166,94086
ZCTA5 94087,58126,20384,94087
ZCTA5 94089,23214,9129,94089
ZCTA5 94102,34983,19543,94102
ZCTA5 94103,33524,17352,94103
ZCTA5 94104,478,263,94104
ZCTA5 94105,14890,8316,94105
ZCTA5 94107,30190,15761,94107
ZCTA5 94108,11008,6326,94108
ZCTA5 94109,54397,31899,94109
ZCTA5 94110,66687,26984,94110
ZCTA5 94111,4553,2471,94111
ZCTA5 94112,80133,23274,94112
ZCTA5 94114,33627,16804,94114
ZCTA5 94115,32715,16725,94115
ZCTA5 94116,42523,15355,94116
ZCTA5 94117,37575,17558,94117
ZCTA5 94118,39275,16995,94118
ZCTA5 94121,42987,18175,94121
ZCTA5 94122,57369,22375,94122
ZCTA5 94123,24518,12510,94123
ZCTA5 94124,36226,10982,94124
ZCTA5 94127,20710,7466,94127
ZCTA5 94128,0,0,94128
ZCTA5 94129,3808,1338,94129
ZCTA5 94130,2829,617,94130
ZCTA5 94131,27809,12469,94131
ZCTA5 94132,27406,10686,94132
ZCTA5 94133,24753,12954,94133
ZCTA5 94134,40142,12545,94134
ZCTA5 94158,11206,4907,94158
ZCTA5 94188,0,0,94188
ZCTA5 94301,17126,7080,94301
ZCTA5 94303,47123,14485,94303
ZCTA5 94304,4731,2117,94304
ZCTA5 94305,17912,3689,94305
ZCTA5 94306,27527,10794,94306
ZCTA5 94401,35628,13086,94401
ZCTA5 94402,25498,9944,94402
ZCTA5 94403,43459,16372,94403
ZCTA5 94404,35950,14583,94404
ZCTA5 94501,63517,25028,94501
ZCTA5 94502,13359,4782,94502
ZCTA5 94503,21852,5971,94503
ZCTA5 94505,15316,5522,94505
ZCTA5 94506,27261,9294,94506
ZCTA5 94507,14546,5181,94507
ZCTA5 94508,3298,967,94508
ZCTA5 94509,71013,23431,94509
ZCTA5 94510,26879,10925,94510
ZCTA5 94511,2144,900,94511
ZCTA5 94512,134,89,94512
ZCTA5 94513,68160,21933,94513
ZCTA5 94514,2044,581,94514
ZCTA5 94515,6921,2671,94515
ZCTA5 94516,208,73,94516
ZCTA5 94517,12164,4425,94517
ZCTA5 94518,27743,10217,94518
ZCTA5 94519,19918,7098,94519
ZCTA5 94520,36767,13287,94520
ZCTA5 94521,41118,15607,94521
ZCTA5 94523,34789,13817,94523
ZCTA5 94525,3665,1703,94525
ZCTA5 94526,33085,11942,94526
ZCTA5 94528,1000,371,94528
ZCTA5 94530,26229,10923,94530
ZCTA5 94531,44746,13611,94531
ZCTA5 94533,78537,24645,94533
ZCTA5 94534,41122,13738,94534
ZCTA5 94535,3863,1000,94535
ZCTA5 94536,70707,25211,94536
ZCTA5 94538,67704,23149,94538
ZCTA5 94539,52609,16876,94539
ZCTA5 94541,67785,21801,94541
ZCTA5 94542,14729,4866,94542
ZCTA5 94544,76739,22920,94544
ZCTA5 94545,33186,10097,94545
ZCTA5 94546,45848,15918,94546
ZCTA5 94547,26245,9319,94547
ZCTA5 94548,637,196,94548
ZCTA5 94549,28247,10291,94549
ZCTA5 94550,49610,17524,94550
ZCTA5 94551,38739,14199,94551
ZCTA5 94552,14359,5016,94552
ZCTA5 94553,48600,19134,94553
ZCTA5 94555,37500,11784,94555
ZCTA5 94556,15922,5682,94556
ZCTA5 94558,64552,24501,94558
ZCTA5 94559,27828,10560,94559
ZCTA5 94560,47145,15184,94560
ZCTA5 94561,45386,13903,94561
ZCTA5 94562,0,0,94562
ZCTA5 94563,19409,7349,94563
ZCTA5 94564,18835,6882,94564
ZCTA5 94565,99933,30268,94565
ZCTA5 94566,44782,15923,94566
ZCTA5 94567,673,231,94567
ZCTA5 94568,70542,23811,94568
ZCTA5 94569,194,144,94569
ZCTA5 94571,10973,5440,94571
ZCTA5 94572,8712,2958,94572
ZCTA5 94573,81,43,94573
ZCTA5 94574,7646,3293,94574
ZCTA5 94575,1005,0,94575
ZCTA5 94576,130,64,94576
ZCTA5 94577,47533,16870,94577
ZCTA5 94578,41567,14060,94578
ZCTA5 94579,19955,6692,94579
ZCTA5 94580,28866,8782,94580
ZCTA5 94582,47182,16166,94582
ZCTA5 94583,39418,13776,94583
ZCTA5 94585,29290,9585,94585
ZCTA5 94586,1011,337,94586
ZCTA5 94587,68141,21202,94587
ZCTA5 94588,34423,12182,94588
ZCTA5 94589,30199,9451,94589
ZCTA5 94590,37401,15210,94590
ZCTA5 94591,58516,19711,94591
ZCTA5 94592,922,441,94592
ZCTA5 94595,17051,9341,94595
ZCTA5 94596,23592,10801,94596
ZCTA5 94597,24235,10731,94597
ZCTA5 94598,26293,10493,94598
ZCTA5 94599,3388,1507,94599
ZCTA5 94601,52289,16447,94601
ZCTA5 94602,31450,12287,94602
ZCTA5 94603,36440,10598,94603
ZCTA5 94605,44168,16739,94605
ZCTA5 94606,38746,15883,94606
ZCTA5 94607,27891,12697,94607
ZCTA5 94608,33998,16211,94608
ZCTA5 94609,24854,10998,94609
ZCTA5 94610,32675,16115,94610
ZCTA5 94611,39240,17840,94611
ZCTA5 94612,17663,10164,94612
ZCTA5 94613,529,0,94613
ZCTA5 94618,16845,7341,94618
ZCTA5 94619,28044,9875,94619
ZCTA5 94621,34658,10494,94621
ZCTA5 94702,17073,7419,94702
ZCTA5 94703,20874,8732,94703
ZCTA5 94704,24427,8262,94704
ZCTA5 94705,14149,5823,94705
ZCTA5 94706,20486,8031,94706
ZCTA5 94707,12728,5188,94707
ZCTA5 94708,11967,4754,94708
ZCTA5 94709,12179,5310,94709
ZCTA5 94710,8144,3744,94710
ZCTA5 94720,5649,195,94720
ZCTA5 94801,33564,10421,94801
ZCTA5 94803,27588,9500,94803
ZCTA5 94804,44679,16080,94804
ZCTA5 94805,15356,5727,94805
ZCTA5 94806,61749,20304,94806
ZCTA5 94901,41095,15663,94901
ZCTA5 94903,31135,12226,94903
ZCTA5 94904,13043,5651,94904
ZCTA5 94920,12682,4942,94920
ZCTA5 94922,312,55,94922
ZCTA5 94923,1457,684,94923
ZCTA5 94924,1217,551,94924
ZCTA5 94925,10101,4037,94925
ZCTA5 94928,46463,16841,94928
ZCTA5 94929,224,129,94929
ZCTA5 94930,8564,3544,94930
ZCTA5 94931,9320,4119,94931
ZCTA5 94933,1255,585,94933
ZCTA5 94937,916,565,94937
ZCTA5 94938,540,246,94938
ZCTA5 94939,7372,3431,94939
ZCTA5 94940,275,123,94940
ZCTA5 94941,32349,12534,94941
ZCTA5 94945,17280,7093,94945
ZCTA5 94946,727,288,94946
ZCTA5 94947,24360,8938,94947
ZCTA5 94949,18357,7226,94949
ZCTA5 94950,29,18,94950
ZCTA5 94951,3628,1472,94951
ZCTA5 94952,33339,13990,94952
ZCTA5 94954,38000,14886,94954
ZCTA5 94956,1158,678,94956
ZCTA5 94957,2151,709,94957
ZCTA5 94960,15891,6192,94960
ZCTA5 94963,562,195,94963
ZCTA5 94964,2115,110,94964
ZCTA5 94965,12160,6253,94965
ZCTA5 94970,372,187,94970
ZCTA5 94971,315,92,94971
ZCTA5 94972,153,41,94972
ZCTA5 94973,1652,652,94973
ZCTA5 95002,1639,545,95002
