NAME,pop_total,households_total,zcta
ZCTA5 95003,24708,9846,95003
ZCTA5 95004,3917,1291,95004
ZCTA5 95005,7150,2774,95005
ZCTA5 95006,8433,3323,95006
ZCTA5 95007,335,170,95007
ZCTA5 95008,48415,18700,95008
ZCTA5 95010,8697,4161,95010
ZCTA5 95012,11147,2480,95012
ZCTA5 95013,42,13,95013
ZCTA5 95014,61109,21960,95014
ZCTA5 95017,738,231,95017
ZCTA5 95018,6377,2784,95018
ZCTA5 95019,6235,1873,95019
ZCTA5 95020,67945,19621,95020
ZCTA5 95023,58374,17523,95023
ZCTA5 95030,12969,5201,95030
ZCTA5 95032,27682,10508,95032
ZCTA5 95033,9884,3869,95033
ZCTA5 95035,78479,24801,95035
ZCTA5 95037,51517,16512,95037
ZCTA5 95039,1279,374,95039
ZCTA5 95041,846,337,95041
ZCTA5 95043,673,230,95043
ZCTA5 95045,4291,1599,95045
ZCTA5 95046,6766,1947,95046
ZCTA5 95050,39827,15552,95050
ZCTA5 95051,61345,23571,95051
ZCTA5 95053,3153,45,95053
ZCTA5 95054,25196,9419,95054
ZCTA5 95060,46024,18280,95060
ZCTA5 95062,36047,15478,95062
ZCTA5 95064,9883,495,95064
ZCTA5 95065,8031,2952,95065
ZCTA5 95066,15369,6159,95066
ZCTA5 95070,31383,11124,95070
ZCTA5 95073,11487,4448,95073
ZCTA5 95075,575,174,95075
ZCTA5 95076,82409,24799,95076
ZCTA5 95110,19444,6740,95110
ZCTA5 95111,58885,15833,95111
ZCTA5 95112,56766,21264,95112
ZCTA5 95113,2443,1501,95113
ZCTA5 95116,48816,13455,95116
ZCTA5 95117,27798,10144,95117
ZCTA5 95118,31831,11329,95118
ZCTA5 95119,10449,3503,95119
ZCTA5 95120,38103,12583,95120
ZCTA5 95121,35722,9783,95121
ZCTA5 95122,52206,12017,95122
ZCTA5 95123,70279,24251,95123
ZCTA5 95124,51991,17523,95124
ZCTA5 95125,53934,20927,95125
ZCTA5 95126,38239,15920,95126
ZCTA5 95127,61091,15804,95127
ZCTA5 95128,33585,14070,95128
ZCTA5 95129,40896,14177,95129
ZCTA5 95130,13491,4745,95130
ZCTA5 95131,30745,9954,95131
ZCTA5 95132,39605,11913,95132
ZCTA5 95133,28561,8992,95133
ZCTA5 95134,30255,13761,95134
ZCTA5 95135,20503,7583,95135
ZCTA5 95136,47157,16058,95136
ZCTA5 95138,19513,5638,95138
ZCTA5 95139,7113,2172,95139
ZCTA5 95140,41,32,95140
ZCTA5 95148,45392,12111,95148
ZCTA5 95202,6426,3209,95202
ZCTA5 95203,16628,5395,95203
ZCTA5 95204,31028,11303,95204
ZCTA5 95205,39154,10636,95205
ZCTA5 95206,67501,17500,95206
ZCTA5 95207,52441,18952,95207
ZCTA5 95209,46567,13468,95209
ZCTA5 95210,42103,12129,95210
ZCTA5 95211,1190,0,95211
ZCTA5 95212,28013,7993,95212
ZCTA5 95215,26032,6741,95215
ZCTA5 95219,31200,11244,95219
ZCTA5 95220,7958,2676,95220
ZCTA5 95221,164,85,95221
ZCTA5 95222,5666,2187,95222
ZCTA5 95223,2934,1437,95223
ZCTA5 95224,265,124,95224
ZCTA5 95225,1224,376,95225
ZCTA5 95226,0,0,95226
ZCTA5 95227,1036,363,95227
ZCTA5 95228,4880,1810,95228
ZCTA5 95230,495,182,95230
ZCTA5 95231,4339,619,95231
ZCTA5 95232,151,51,95232
ZCTA5 95233,204,134,95233
ZCTA5 95236,4506,1690,95236
ZCTA5 95237,3753,1443,95237
ZCTA5 95240,50682,16145,95240
ZCTA5 95242,27860,10478,95242
ZCTA5 95245,3227,1314,95245
ZCTA5 95246,1701,544,95246
ZCTA5 95247,3682,1752,95247
ZCTA5 95248,66,15,95248
ZCTA5 95249,4696,1758,95249
ZCTA5 95251,684,372,95251
ZCTA5 95252,13851,4808,95252
ZCTA5 95253,526,136,95253
ZCTA5 95254,316,167,95254
ZCTA5 95255,1755,756,95255
ZCTA5 95257,427,164,95257
ZCTA5 95258,3868,1526,95258
ZCTA5 95301,42374,12961,95301
ZCTA5 95303,876,302,95303
ZCTA5 95304,14818,4668,95304
ZCTA5 95305,203,56,95305
ZCTA5 95306,869,387,95306
ZCTA5 95307,46209,12847,95307
ZCTA5 95309,0,0,95309
ZCTA5 95310,1783,767,95310
ZCTA5 95311,2282,1086,95311
ZCTA5 95312,193,64,95312
ZCTA5 95313,1114,405,95313
ZCTA5 95315,13006,3482,95315
ZCTA5 95316,7594,2508,95316
ZCTA5 95317,936,269,95317
ZCTA5 95318,572,322,95318
ZCTA5 95319,1580,495,95319
ZCTA5 95320,13511,4647,95320
ZCTA5 95321,3870,1623,95321
ZCTA5 95322,9013,3212,95322
ZCTA5 95323,1409,423,95323
ZCTA5 95324,7862,2475,95324
ZCTA5 95325,0,0,95325
ZCTA5 95326,10662,4014,95326
ZCTA5 95327,8799,2985,95327
ZCTA5 95328,3939,1162,95328
ZCTA5 95329,2339,1040,95329
ZCTA5 95330,33015,8567,95330
ZCTA5 95333,3203,786,95333
ZCTA5 95334,17198,4164,95334
ZCTA5 95335,82,82,95335
ZCTA5 95336,49357,15938,95336
ZCTA5 95337,46157,13639,95337
ZCTA5 95338,10164,4750,95338
ZCTA5 95340,38045,12614,95340
ZCTA5 95341,34956,9090,95341
ZCTA5 95345,318,216,95345
ZCTA5 95346,807,398,95346
ZCTA5 95348,36663,11213,95348
ZCTA5 95350,55984,19476,95350
ZCTA5 95351,47232,13040,95351
ZCTA5 95354,26587,9100,95354
ZCTA5 95355,60470,21368,95355
ZCTA5 95356,33025,11482,95356
ZCTA5 95357,14283,4297,95357
ZCTA5 95358,30994,8263,95358
ZCTA5 95360,13690,4132,95360
ZCTA5 95361,35024,12292,95361
ZCTA5 95363,30407,8127,95363
ZCTA5 95364,0,0,95364
ZCTA5 95365,4009,1205,95365
ZCTA5 95366,18440,6473,95366
ZCTA5 95367,25303,7435,95367
ZCTA5 95368,14457,4337,95368
ZCTA5 95369,802,336,95369
ZCTA5 95370,28373,12326,95370
ZCTA5 95372,1825,664,95372
ZCTA5 95374,1652,569,95374
ZCTA5 95375,65,63,95375
ZCTA5 95376,54853,16628,95376
ZCTA5 95377,36182,9612,95377
ZCTA5 95379,3821,1503,95379
ZCTA5 95380,43731,14875,95380
ZCTA5 95382,39320,13800,95382
ZCTA5 95383,3663,1655,95383
ZCTA5 95385,671,228,95385
ZCTA5 95386,10410,2908,95386
ZCTA5 95387,1187,268,95387
ZCTA5 95388,13005,3720,95388
ZCTA5 95389,2067,347,95389
ZCTA5 95391,25193,6630,95391
ZCTA5 95401,36842,13831,95401
ZCTA5 95403,45570,16567,95403
ZCTA5 95404,37317,15642,95404
ZCTA5 95405,22811,9419,95405
ZCTA5 95407,42135,13098,95407
ZCTA5 95409,25960,11693,95409
ZCTA5 95410,642,352,95410
ZCTA5 95412,227,110,95412
ZCTA5 95415,1296,374,95415
ZCTA5 95417,208,53,95417
ZCTA5 95419,160,113,95419
ZCTA5 95420,349,183,95420
ZCTA5 95421,1453,636,95421
ZCTA5 95422,17101,5845,95422
ZCTA5 95423,3432,1599,95423
ZCTA5 95425,11410,4515,95425
ZCTA5 95426,1265,610,95426
ZCTA5 95427,609,209,95427
ZCTA5 95428,2667,972,95428
ZCTA5 95429,108,78,95429
ZCTA5 95430,0,0,95430
ZCTA5 95431,47,0,95431
ZCTA5 95432,771,331,95432
ZCTA5 95435,340,81,95435
ZCTA5 95436,5999,2382,95436
ZCTA5 95437,15106,6337,95437
ZCTA5 95439,708,276,95439
ZCTA5 95441,1842,745,95441
ZCTA5 95442,2986,1421,95442
ZCTA5 95443,70,18,95443
ZCTA5 95444,748,240,95444
ZCTA5 95445,2102,861,95445
ZCTA5 95446,4808,2452,95446
ZCTA5 95448,15868,6495,95448
ZCTA5 95449,1828,593,95449
ZCTA5 95450,215,99,95450
ZCTA5 95451,12793,4982,95451
ZCTA5 95452,1388,559,95452
ZCTA5 95453,11888,4657,95453
ZCTA5 95454,1676,728,95454
ZCTA5 95456,965,437,95456
ZCTA5 95457,3036,1419,95457
ZCTA5 95458,3365,1457,95458
ZCTA5 95459,718,328,95459
ZCTA5 95460,2144,1062,95460
ZCTA5 95461,3720,1319,95461
ZCTA5 95462,1122,612,95462
ZCTA5 95463,14,7,95463
ZCTA5 95464,2417,997,95464
ZCTA5 95465,1154,525,95465
ZCTA5 95466,582,229,95466
ZCTA5 95467,5721,2143,95467
ZCTA5 95468,1992,689,95468
ZCTA5 95469,1503,618,95469
ZCTA5 95470,6122,2182,95470
ZCTA5 95471,604,351,95471
ZCTA5 95472,28588,11608,95472
ZCTA5 95476,35139,14996,95476
ZCTA5 95480,9,1,95480
ZCTA5 95482,33396,11734,95482
ZCTA5 95485,2900,1203,95485
ZCTA5 95486,15,15,95486
ZCTA5 95488,309,220,95488
ZCTA5 95490,14627,5578,95490
ZCTA5 95492,27455,9643,95492
ZCTA5 95493,91,34,95493
ZCTA5 95494,169,80,95494
ZCTA5 95497,1200,654,95497
ZCTA5 95501,22972,9502,95501
ZCTA5 95503,24442,9976,95503
ZCTA5 95511,77,47,95511
ZCTA5 95514,81,16,95514
ZCTA5 95519,18792,7550,95519
ZCTA5 95521,21684,8860,95521
ZCTA5 95524,1770,709,95524
ZCTA5 95525,1443,733,95525
ZCTA5 95526,887,283,95526
ZCTA5 95527,708,271,95527
ZCTA5 95528,1415,562,95528
ZCTA5 95531,22491,7691,95531
ZCTA5 95536,3360,1299,95536
ZCTA5 95537,512,105,95537
ZCTA5 95538,1065,414,95538
ZCTA5 95540,14641,5696,95540
ZCTA5 95542,2831,1227,95542
ZCTA5 95543,401,241,95543
ZCTA5 95545,335,75,95545
ZCTA5 95546,2436,755,95546
ZCTA5 95547,1144,457,95547
ZCTA5 95548,934,369,95548
ZCTA5 95549,1090,362,95549
ZCTA5 95550,206,90,95550
ZCTA5 95551,1870,657,95551
ZCTA5 95552,433,225,95552
ZCTA5 95553,734,355,95553
ZCTA5 95554,352,148,95554
ZCTA5 95555,349,137,95555
ZCTA5 95556,854,293,95556
ZCTA5 95558,244,132,95558
ZCTA5 95559,0,0,95559
ZCTA5 95560,1350,643,95560
ZCTA5 95562,3384,1383,95562
ZCTA5 95563,584,169,95563
ZCTA5 95564,477,197,95564
ZCTA5 95565,891,315,95565
ZCTA5 95567,2349,876,95567
ZCTA5 95568,201,34,95568
ZCTA5 95569,190,120,95569
ZCTA5 95570,2480,1092,95570
ZCTA5 95571,112,48,95571
ZCTA5 95573,990,563,95573
ZCTA5 95585,598,245,95585
ZCTA5 95587,0,0,95587
ZCTA5 95589,1467,646,95589
ZCTA5 95595,307,92,95595
ZCTA5 95601,358,180,95601
ZCTA5 95602,19248,7543,95602
ZCTA5 95603,28195,11871,95603
ZCTA5 95604,24,12,95604
ZCTA5 95605,14711,4846,95605
ZCTA5 95606,230,111,95606
ZCTA5 95607,271,104,95607
ZCTA5 95608,63052,25856,95608
ZCTA5 95610,46759,17625,95610
ZCTA5 95612,1519,451,95612
ZCTA5 95613,0,0,95613
ZCTA5 95614,4504,1701,95614
ZCTA5 95615,978,390,95615
ZCTA5 95616,51863,18356,95616
ZCTA5 95618,27007,10282,95618
ZCTA5 95619,6362,2557,95619
ZCTA5 95620,22367,7805,95620
ZCTA5 95621,41747,16631,95621
ZCTA5 95623,4725,1659,95623
ZCTA5 95624,68036,20257,95624
ZCTA5 95625,248,120,95625
ZCTA5 95626,4974,1728,95626
ZCTA5 95627,3935,1140,95627
ZCTA5 95628,43783,16896,95628
ZCTA5 95629,1047,491,95629
ZCTA5 95630,77952,29215,95630
ZCTA5 95631,6934,2728,95631
ZCTA5 95632,31889,10081,95632
ZCTA5 95633,2653,1160,95633
ZCTA5 95634,3792,1716,95634
ZCTA5 95635,1424,558,95635
ZCTA5 95636,1387,480,95636
ZCTA5 95637,374,177,95637
ZCTA5 95638,2295,843,95638
ZCTA5 95639,286,67,95639
ZCTA5 95640,12811,3934,95640
ZCTA5 95641,2086,890,95641
ZCTA5 95642,7350,3050,95642
ZCTA5 95645,1363,498,95645
ZCTA5 95646,406,115,95646
ZCTA5 95648,56597,21316,95648
ZCTA5 95650,13314,5085,95650
ZCTA5 95651,623,218,95651
ZCTA5 95652,1665,412,95652
ZCTA5 95653,682,229,95653
ZCTA5 95655,5029,1634,95655
ZCTA5 95658,6197,2332,95658
ZCTA5 95659,673,257,95659
ZCTA5 95660,35668,10840,95660
ZCTA5 95661,32599,13212,95661
ZCTA5 95662,31895,12339,95662
ZCTA5 95663,3126,1175,95663
ZCTA5 95664,1261,615,95664
ZCTA5 95665,4903,2098,95665
ZCTA5 95666,6089,2604,95666
ZCTA5 95667,36286,14489,95667
ZCTA5 95668,540,212,95668
ZCTA5 95669,2359,972,95669
ZCTA5 95670,59314,21936,95670
ZCTA5 95671,4188,19,95671
ZCTA5 95672,5630,1996,95672
ZCTA5 95673,16935,5255,95673
ZCTA5 95674,992,293,95674
ZCTA5 95675,345,84,95675
ZCTA5 95676,91,23,95676
ZCTA5 95677,28873,10838,95677
ZCTA5 95678,45744,17954,95678
ZCTA5 95679,113,52,95679
ZCTA5 95680,10,10,95680
ZCTA5 95681,1525,390,95681
ZCTA5 95682,29249,11544,95682
ZCTA5 95683,6128,2661,95683
ZCTA5 95684,2637,1356,95684
ZCTA5 95685,4611,2126,95685
ZCTA5 95686,1123,379,95686
ZCTA5 95687,69741,22991,95687
ZCTA5 95688,39216,14120,95688
ZCTA5 95689,1065,500,95689
ZCTA5 95690,1793,612,95690
ZCTA5 95691,39894,14284,95691
ZCTA5 95692,4966,1776,95692
ZCTA5 95693,7623,2356,95693
ZCTA5 95694,10156,3484,95694
ZCTA5 95695,38787,14439,95695
ZCTA5 95697,264,82,95697
ZCTA5 95698,255,154,95698
ZCTA5 95699,86,23,95699
ZCTA5 95701,1077,402,95701
ZCTA5 95703,2099,725,95703
ZCTA5 95709,5844,2435,95709
ZCTA5 95713,10471,3895,95713
ZCTA5 95714,383,164,95714
ZCTA5 95715,85,31,95715
ZCTA5 95717,111,51,95717
ZCTA5 95720,52,25,95720
ZCTA5 95721,0,0,95721
ZCTA5 95722,4439,1804,95722
ZCTA5 95726,8229,3446,95726
ZCTA5 95728,593,255,95728
ZCTA5 95735,54,23,95735
ZCTA5 95736,187,77,95736
ZCTA5 95742,16287,4788,95742
ZCTA5 95746,22549,7777,95746
ZCTA5 95747,78987,28590,95747
ZCTA5 95757,54535,15459,95757
ZCTA5 95758,65999,21995,95758
ZCTA5 95762,47262,16685,95762
ZCTA5 95765,43225,14604,95765
ZCTA5 95776,27189,8223,95776
ZCTA5 95811,8487,4831,95811
ZCTA5 95814,12355,6987,95814
ZCTA5 95815,26511,9737,95815
ZCTA5 95816,19079,11085,95816
ZCTA5 95817,14123,6666,95817
ZCTA5 95818,22798,10647,95818
ZCTA5 95819,20173,8332,95819
ZCTA5 95820,35359,13686,95820
ZCTA5 95821,38372,15662,95821
ZCTA5 95822,46269,16689,95822
ZCTA5 95823,83254,24569,95823
ZCTA5 95824,32432,9359,95824
ZCTA5 95825,37077,15833,95825
ZCTA5 95826,40500,15908,95826
ZCTA5 95827,21032,7588,95827
ZCTA5 95828,60532,18000,95828
ZCTA5 95829,31370,9296,95829
ZCTA5 95830,592,169,95830
ZCTA5 95831,44366,19344,95831
ZCTA5 95832,12973,3217,95832
ZCTA5 95833,40205,15544,95833
ZCTA5 95834,35062,12598,95834
ZCTA5 95835,41678,14912,95835
ZCTA5 95837,263,111,95837
ZCTA5 95838,40295,11951,95838
ZCTA5 95841,21232,8335,95841
ZCTA5 95842,35031,11902,95842
ZCTA5 95843,48321,15105,95843
ZCTA5 95864,25137,9875,95864
ZCTA5 95901,36807,13060,95901
ZCTA5 95903,2072,591,95903
ZCTA5 95910,35,18,95910
ZCTA5 95912,5048,1543,95912
ZCTA5 95913,266,95,95913
ZCTA5 95914,459,185,95914
ZCTA5 95915,0,0,95915
ZCTA5 95916,765,320,95916
ZCTA5 95917,3561,1176,95917
ZCTA5 95918,1842,926,95918
ZCTA5 95919,1110,517,95919
ZCTA5 95920,171,77,95920
ZCTA5 95922,495,286,95922
ZCTA5 95923,60,38,95923
ZCTA5 95925,219,72,95925
ZCTA5 95926,42143,17035,95926
ZCTA5 95928,37533,15807,95928
ZCTA5 95929,0,0,95929
ZCTA5 95930,412,109,95930
ZCTA5 95932,7672,2909,95932
ZCTA5 95934,57,49,95934
ZCTA5 95935,564,252,95935
ZCTA5 95936,191,66,95936
ZCTA5 95937,996,447,95937
ZCTA5 95938,4327,1484,95938
ZCTA5 95939,323,156,95939
ZCTA5 95941,342,105,95941
ZCTA5 95942,2190,869,95942
ZCTA5 95943,536,254,95943
ZCTA5 95944,91,91,95944
ZCTA5 95945,27675,12008,95945
ZCTA5 95946,9448,3738,95946
ZCTA5 95947,1105,469,95947
ZCTA5 95948,11118,3721,95948
ZCTA5 95949,20709,8166,95949
ZCTA5 95950,452,175,95950
ZCTA5 95951,2743,772,95951
ZCTA5 95953,10945,3401,95953
ZCTA5 95954,8488,3460,95954
ZCTA5 95955,1311,472,95955
ZCTA5 95956,486,192,95956
ZCTA5 95957,770,281,95957
ZCTA5 95958,0,0,95958
ZCTA5 95959,18017,7256,95959
ZCTA5 95960,568,251,95960
ZCTA5 95961,33439,9906,95961
ZCTA5 95962,1136,450,95962
ZCTA5 95963,16483,5642,95963
ZCTA5 95965,20854,7218,95965
ZCTA5 95966,29335,11593,95966
ZCTA5 95968,1346,563,95968
ZCTA5 95969,7804,3447,95969
ZCTA5 95970,494,172,95970
ZCTA5 95971,6288,2138,95971
ZCTA5 95972,0,0,95972
ZCTA5 95973,37977,15024,95973
ZCTA5 95974,93,59,95974
ZCTA5 95975,1615,649,95975
ZCTA5 95977,1738,660,95977
ZCTA5 95978,283,65,95978
ZCTA5 95979,475,209,95979
ZCTA5 95981,60,28,95981
ZCTA5 95982,2971,1120,95982
ZCTA5 95983,360,154,95983
ZCTA5 95984,209,100,95984
ZCTA5 95986,110,42,95986
ZCTA5 95987,6489,2010,95987
ZCTA5 95988,9060,3082,95988
ZCTA5 95991,42490,14638,95991
ZCTA5 95993,38957,12792,95993
ZCTA5 96001,34109,13008,96001
ZCTA5 96002,34023,12929,96002
ZCTA5 96003,44068,18125,96003
ZCTA5 96006,513,164,96006
ZCTA5 96007,25009,9824,96007
ZCTA5 96008,1086,427,96008
ZCTA5 96009,380,135,96009
ZCTA5 96010,119,11,96010
ZCTA5 96011,157,62,96011
ZCTA5 96013,3929,1648,96013
ZCTA5 96014,285,110,96014
ZCTA5 96015,523,136,96015
ZCTA5 96016,297,139,96016
ZCTA5 96017,132,68,96017
ZCTA5 96019,10413,3970,96019
ZCTA5 96020,2404,1084,96020
ZCTA5 96021,15076,5219,96021
ZCTA5 96022,16497,6019,96022
ZCTA5 96023,1128,500,96023
ZCTA5 96024,1029,392,96024
ZCTA5 96025,2150,1031,96025
ZCTA5 96027,1872,794,96027
ZCTA5 96028,1667,605,96028
ZCTA5 96029,117,35,96029
ZCTA5 96031,70,43,96031
ZCTA5 96032,2629,1088,96032
ZCTA5 96033,245,101,96033
ZCTA5 96034,325,144,96034
ZCTA5 96035,3968,1535,96035
ZCTA5 96037,131,63,96037
ZCTA5 96038,399,209,96038
ZCTA5 96039,647,306,96039
ZCTA5 96040,88,39,96040
ZCTA5 96041,3413,1124,96041
ZCTA5 96044,1181,499,96044
ZCTA5 96046,410,39,96046
ZCTA5 96047,857,381,96047
ZCTA5 96048,1197,327,96048
ZCTA5 96050,369,217,96050
ZCTA5 96051,885,476,96051
ZCTA5 96052,2817,675,96052
ZCTA5 96054,242,119,96054
ZCTA5 96055,3404,1447,96055
ZCTA5 96056,1535,627,96056
ZCTA5 96057,1076,528,96057
ZCTA5 96058,706,202,96058
ZCTA5 96059,731,239,96059
ZCTA5 96061,38,38,96061
ZCTA5 96062,1074,393,96062
ZCTA5 96063,107,60,96063
ZCTA5 96064,4696,1819,96064
ZCTA5 96065,346,148,96065
ZCTA5 96067,7800,3715,96067
ZCTA5 96068,152,12,96068
ZCTA5 96069,1371,551,96069
ZCTA5 96071,17,17,96071
ZCTA5 96073,5633,1929,96073
ZCTA5 96074,225,46,96074
ZCTA5 96075,330,144,96075
ZCTA5 96076,140,63,96076
ZCTA5 96078,95,24,96078
ZCTA5 96080,31149,12047,96080
ZCTA5 96084,760,297,96084
ZCTA5 96085,65,32,96085
ZCTA5 96086,307,139,96086
ZCTA5 96087,819,298,96087
ZCTA5 96088,4552,2199,96088
ZCTA5 96090,395,181,96090
ZCTA5 96091,761,329,96091
ZCTA5 96092,511,160,96092
ZCTA5 96093,3626,1555,96093
ZCTA5 96094,6674,2760,96094
ZCTA5 96096,717,323,96096
ZCTA5 96097,10220,4378,96097
ZCTA5 96101,4868,1870,96101
ZCTA5 96103,1301,631,96103
ZCTA5 96104,883,364,96104
ZCTA5 96105,493,207,96105
ZCTA5 96106,359,134,96106
ZCTA5 96107,668,293,96107
ZCTA5 96108,103,39,96108
ZCTA5 96109,1182,414,96109
ZCTA5 96110,82,63,96110
ZCTA5 96111,22,13,96111
ZCTA5 96112,172,59,96112
ZCTA5 96113,2310,350,96113
ZCTA5 96114,2797,1182,96114
ZCTA5 96115,109,65,96115
ZCTA5 96116,0,0,96116
ZCTA5 96117,249,81,96117
ZCTA5 96118,1492,645,96118
ZCTA5 96119,28,16,96119
ZCTA5 96120,1273,358,96120
ZCTA5 96121,169,58,96121
ZCTA5 96122,4492,1913,96122
ZCTA5 96123,77,26,96123
ZCTA5 96124,253,39,96124
ZCTA5 96125,226,146,96125
ZCTA5 96126,233,102,96126
ZCTA5 96128,642,259,96128
ZCTA5 96129,411,146,96129
ZCTA5 96130,20892,5658,96130
ZCTA5 96132,17,8,96132
ZCTA5 96133,242,56,96133
ZCTA5 96134,2347,780,96134
ZCTA5 96135,114,59,96135
ZCTA5 96136,74,16,96136
ZCTA5 96137,2717,1268,96137
ZCTA5 96140,1099,467,96140
ZCTA5 96141,621,260,96141
ZCTA5 96142,821,392,96142
ZCTA5 96143,2852,1297,96143
ZCTA5 96145,3291,1372,96145
ZCTA5 96146,1120,517,96146
ZCTA5 96148,462,222,96148
ZCTA5 96150,29527,12678,96150
ZCTA5 96155,0,0,96155
ZCTA5 96161,19231,7655,96161
